{
    '_': 0,
    64: 0.04587056237470364,
    51: 0.043853923515260705,
    4: 0.041946942307094545,
    8: 0.04014485030388261,
    120: 0.038443141336949045,
    3: 0.03683756024749593,
    56: 0.03532409224648976,
    34: 0.033898952875597764,
    53: 0.03255857854407076,
    62: 0.031299617617910114,
    5: 0.030118922039036978,
    19: 0.029013539453507296,
    9: 0.02798070582908917,
    14: 0.027017838543742553,
    17: 0.026122529927718897,
    1: 0.02529254124313272,
    67: 0.025267248701889587,
    118: 0.025241981453187696,
    125: 0.025216739471734508,
    44: 0.025191522732262776,
    13: 0.02516633120953051,
    68: 0.025141164878320982,
    12: 0.02511602371344266,
    16: 0.025090907689729217,
    77: 0.025065816782039486,
    87: 0.02504075096525745,
    31: 0.013388083097867902,
    108: 0.012331169024027214,
    109: 0.011382070994784268,
    80: 0.010527692834068339,
    75: 0.00975666883435988,
    89: 0.009059127287213076,
    107: 0.00842648672916066,
    92: 0.007851280356881617,
    29: 0.007327004698220316,
    90: 0.0068479891702481884,
    73: 0.0064092836243275,
    113: 0.006006561381632922,
    33: 0.005636035609901035,
    114: 0.005294387191135734,
    38: 0.0049787024873325855,
    94: 0.0046864196327950965,
    63: 0.004415282172289229,
    112: 0.004163299028413874,
    86: 0.003928709922850875,
    85: 0.0037099554977795854,
    105: 0.003505651488436381,
    46: 0.0033145663879261024,
    35: 0.0031356021229782777,
    18: 0.00296777732613289,
    93: 0.0028102128473407413,
    61: 0.002662119197466254,
    32: 0.002522785658798902,
    100: 0.0023915708343719942,
    52: 0.002267894439479114,
    119: 0.002151230165979075,
    115: 0.0020410994734011392,
    10: 0.0019370661810293019,
    11: 0.0018387317525106564,
    91: 0.0017457311794878384,
    30: 0.001657729383634829,
    15: 0.0015744180675677814,
    49: 0.0014955129546565006,
    81: 0.00142075136599177,
    39: 0.001349890089853074,
    95: 0.001282703505128822,
    28: 0.0012189819254035826,
    7: 0.0011585301349613742,
    43: 0.0011011660918619716,
    74: 0.0010467197766155093,
    36: 0.0009950321678842203,
    123: 0.0009459543291436369,
    50: 0.0008993465923943394,
    126: 0.0008550778268773013,
    101: 0.0008130247823521807,
    41: 0.0007730714978839145,
    48: 0.0007351087682793099,
    110: 0.0006990336613481377,
    22: 0.0006647490800552233,
    55: 0.0006321633644006398,
}
