{
    '_': 0,
    64: 0.04082316018474829,
    51: 0.03963904308612954,
    4: 0.03852711586958858,
    8: 0.03748614083796777,
    120: 0.036515027324876374,
    3: 0.035612832020429475,
    56: 0.0347787596608547,
    34: 0.034012164090989117,
    53: 0.033978151926898126,
    62: 0.03394417377497123,
    5: 0.03391022960119626,
    19: 0.03387631937159506,
    9: 0.03384244305222347,
    14: 0.03380860060917124,
    17: 0.033774792008562066,
    1: 0.0337410172165535,
    67: 0.03370727619933696,
    118: 0.033673568923137616,
    125: 0.020097062869519268,
    44: 0.018696546212990973,
    13: 0.017430962622074168,
    68: 0.0162845675999911,
    12: 0.015243599689752498,
    16: 0.01429602430200313,
    77: 0.013431310896109092,
    87: 0.012640239161612454,
    31: 0.011914730415671584,
    108: 0.011247700926335879,
    109: 0.010632934301173874,
    80: 0.010064970454316972,
    75: 0.009539008989730358,
    89: 0.009050825120851784,
    107: 0.008596696492189736,
    92: 0.008173339481862569,
    29: 0.0077778537495778515,
    90: 0.007407673955837239,
    73: 0.007060527718372641,
    113: 0.006734398993725531,
    33: 0.006427496177865983,
    114: 0.006138224311890717,
    38: 0.005865160858948737,
    94: 0.005607034588190563,
    63: 0.00536270716208948,
    112: 0.005131157076128498,
    86: 0.00491146564561792,
    85: 0.004702804774203101,
    105: 0.004504426273221272,
    46: 0.004315652531148357,
    35: 0.004135868358531839,
    18: 0.003964513856546761,
    93: 0.003801078177084703,
    61: 0.003645094059477883,
    32: 0.003496133043909271,
    100: 0.003353801274557849,
    52: 0.003217735816830629,
    119: 0.0030876014228611256,
    115: 0.0029630876880003044,
    10: 0.0028439065484578818,
    11: 0.0027297900767147693,
    91: 0.002620488536947967,
    30: 0.002515768667597274,
    15: 0.0024154121624544002,
    49: 0.0023192143253526055,
    81: 0.0022269828767510916,
    39: 0.0021385368933058723,
    95: 0.0020537058639523713,
    28: 0.0019723288481420485,
    7: 0.0018942537237172114,
    43: 0.0018193365135107111,
    74: 0.0017474407811517226,
    36: 0.0016784370877722951,
    123: 0.0016122025023655583,
    50: 0.0015486201594657521,
    126: 0.0014875788586205835,
    101: 0.0014289727008231672,
    41: 0.0013727007576776118,
    48: 0.001318666769600751,
    110: 0.0012667788698228718,
    22: 0.0012169493313513976,
    55: 0.0011690943344110298,
}
