{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.046541139165901746,
    8: 0.046541139165901746,
    120: 0.046541139165901746,
    3: 0.046541139165901746,
    56: 0.046541139165901746,
    34: 0.046541139165901746,
    53: 0.0458915628236901,
    62: 0.042408196589978145,
    5: 0.03919355222409584,
    19: 0.03622698774874248,
    9: 0.03348944858777701,
    14: 0.030963345528502294,
    17: 0.028632442066806013,
    1: 0.02648175041377303,
    67: 0.0244974354978467,
    118: 0.022666726347815292,
    125: 0.020977834289162067,
    44: 0.019419877429945873,
    13: 0.01798281095265368,
    68: 0.0166573627656441,
    12: 0.015434974102120448,
    16: 0.014307744686252878,
    77: 0.013268382115314024,
    87: 0.012310155133689412,
    31: 0.011426850499544946,
    108: 0.01061273316793864,
    109: 0.009862509535400294,
    80: 0.009171293510606297,
    75: 0.008534575193873116,
    89: 0.007948191964898241,
    107: 0.007408301793597942,
    92: 0.0069113586031264666,
    29: 0.006454089527301899,
    90: 0.006033473916794345,
    73: 0.005646723959629872,
    113: 0.005291266791900433,
    33: 0.00496472798411213,
    114: 0.004664916297412668,
    38: 0.0046602513811152555,
    94: 0.004655591129734141,
    63: 0.004650935538604407,
    112: 0.004646284603065802,
    86: 0.004641638318462736,
    85: 0.004636996680144273,
    105: 0.004632359683464131,
    46: 0.004278420235268297,
    35: 0.0039350126974410475,
    18: 0.0036191198584223636,
    93: 0.001775221745096946,
    61: 0.0015867540883496719,
    32: 0.0014213395177749616,
    100: 0.0012757950460201466,
    52: 0.0011474147702813286,
    119: 0.0010338949148872944,
    115: 0.0009332709423135775,
    10: 0.0008438647660694897,
    11: 0.0007642404212005948,
    91: 0.0006931668174833012,
    30: 0.0006295864254722883,
    15: 0.0005725889336755956,
    49: 0.0005213890723581983,
    81: 0.00047530793089323555,
    39: 0.0004337572054349632,
    95: 0.00039622590552458375,
    28: 0.0003622691250213801,
    7: 0.0003314985469516202,
    43: 0.00030357440555386206,
    74: 0.00027819867369877673,
    36: 0.00025510928141745515,
    123: 0.00023407520269004618,
    50: 0.00021489227393386068,
    126: 0.00019737962962847498,
    101: 0.00018137665892820247,
    41: 0.00016674040252729087,
    48: 0.00015334332195145748,
    110: 0.00014107138426132704,
    22: 0.00012982241421200278,
    55: 0.0001195046735050572,
}
