{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.046541139165901746,
    8: 0.046541139165901746,
    120: 0.046541139165901746,
    3: 0.046541139165901746,
    56: 0.04524527797708523,
    34: 0.04226729967562755,
    53: 0.039493114338495554,
    62: 0.036909019318270266,
    5: 0.03450224063577227,
    19: 0.032260870265925605,
    9: 0.0301738076656037,
    14: 0.028230705256737803,
    17: 0.026421917597354096,
    1: 0.024738453991281266,
    67: 0.0231719343041238,
    118: 0.0217145477688104,
    125: 0.020359014578678617,
    44: 0.019098550079718515,
    13: 0.01792683138633543,
    68: 0.01683796625686939,
    12: 0.015826464076181813,
    16: 0.01488720880294615,
    77: 0.014015433748905872,
    87: 0.013206698066340117,
    31: 0.01245686482834687,
    108: 0.01176208059435753,
    109: 0.011118756360573344,
    80: 0.010523549801798647,
    75: 0.00997334871747199,
    89: 0.009465255600594634,
    107: 0.009455790344994039,
    92: 0.009446334554649046,
    29: 0.009436888220094397,
    90: 0.009427451331874302,
    73: 0.009418023880542426,
    113: 0.009408605856661886,
    33: 0.009399197250805225,
    114: 0.009389798053554419,
    38: 0.008993117325719,
    94: 0.008355180133988827,
    63: 0.004020809456068197,
    112: 0.0036300570826791833,
    86: 0.003284313490505726,
    85: 0.0029776293012963935,
    105: 0.0027049117407613194,
    46: 0.0024617956898278196,
    35: 0.0022445345592140317,
    18: 0.002049907910947917,
    93: 0.0018751432298690074,
    61: 0.0017178496527153625,
    32: 0.0015759618038123637,
    100: 0.0014476921745093367,
    52: 0.0013314907266786407,
    119: 0.0012260106058232985,
    115: 0.001130079022558756,
    10: 0.0010426725074419013,
    11: 0.0009628958675341546,
    91: 0.0008899642772645181,
    30: 0.0008231880241059885,
    15: 0.0007619595038285009,
    49: 0.0007057421227815448,
    81: 0.0006540608175937063,
    39: 0.0006064939473768622,
    95: 0.0005626663512738886,
    28: 0.0005222433960743735,
    7: 0.00048492586555749757,
    43: 0.0004504455659766449,
    74: 0.0004185615413276602,
    36: 0.00038905680829159705,
    123: 0.00036173553447702586,
    50: 0.0003364205951979096,
    126: 0.00031295145384107334,
    101: 0.00029118231918113033,
    41: 0.00027098054002575354,
    48: 0.00025222520351895453,
    110: 0.00023480590846227943,
    22: 0.0002186216892750159,
    55: 0.00020358006982414964,
}
