{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.046541139165901746,
    8: 0.046541139165901746,
    120: 0.046541139165901746,
    3: 0.046541139165901746,
    56: 0.046541139165901746,
    34: 0.046541139165901746,
    53: 0.046541139165901746,
    62: 0.046541139165901746,
    5: 0.044705843211401114,
    19: 0.04088196286706853,
    9: 0.03738743955648321,
    14: 0.034193928324025805,
    17: 0.031275523855070694,
    1: 0.028608550499221154,
    67: 0.026171370365998235,
    118: 0.023944207937508635,
    125: 0.02190898977649492,
    44: 0.02004919803052638,
    13: 0.018349736544913155,
    68: 0.016796808499125595,
    12: 0.01537780457490472,
    16: 0.014081200749613368,
    77: 0.012896464886395207,
    87: 0.011813971364010684,
    31: 0.010824923054384521,
    108: 0.009921280015455957,
    109: 0.00909569432135361,
    80: 0.008341450501662774,
    75: 0.007652411107017127,
    89: 0.007022966959798352,
    107: 0.006447991686701941,
    92: 0.00592280016463404,
    29: 0.005443110543123663,
    90: 0.005005009535423845,
    73: 0.004604920696969527,
    113: 0.004239575434074053,
    33: 0.0039059865078758037,
    114: 0.0036014238187718436,
    38: 0.0033233922750597815,
    94: 0.0030696115664025233,
    63: 0.00283799767817014,
    112: 0.002626645996823606,
    86: 0.0024338158694013927,
    85: 0.0022579164919560263,
    105: 0.0020974940125594813,
    46: 0.0019512197443409599,
    35: 0.0019492685245966188,
    18: 0.0019473192560720222,
    93: 0.0019453719368159501,
    61: 0.0019434265648791342,
    32: 0.0019414831383142554,
    100: 0.0019342999851464629,
    52: 0.0017611960403493517,
    119: 0.001603560811776846,
    115: 0.0014600138777641147,
    10: 0.0013292978493711215,
    11: 0.0006651851456418674,
    91: 0.0005886492763715202,
    30: 0.0005220377085138715,
    15: 0.00046391884051549386,
    49: 0.0004130842058330937,
    81: 0.00036851197793867825,
    39: 0.0003293366082872633,
    95: 0.0002948235516725201,
    28: 0.0002643482129734664,
    7: 0.00023737839791486184,
    43: 0.00021345967347243035,
    74: 0.00019220314537400144,
    36: 0.00017327524443728275,
    123: 0.00015638918327008587,
    50: 0.000141297802642304,
    126: 0.00012778757469121018,
    101: 0.00011567356975536584,
    41: 0.00010479522646443437,
    48: 9.50127919145842e-05,
    110: 8.620432130165969e-05,
    22: 7.826314506916471e-05,
    55: 7.109572711917612e-05,
}
