{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.046541139165901746,
    8: 0.046541139165901746,
    120: 0.046541139165901746,
    3: 0.046541139165901746,
    56: 0.046541139165901746,
    34: 0.046541139165901746,
    53: 0.046541139165901746,
    62: 0.046541139165901746,
    5: 0.046541139165901746,
    19: 0.046541139165901746,
    9: 0.046541139165901746,
    14: 0.04456984164846193,
    17: 0.03953274871003239,
    1: 0.035065191700763595,
    67: 0.03110276886212943,
    118: 0.027588360936241885,
    125: 0.02447130766429666,
    44: 0.021706677406206357,
    13: 0.01925461935131796,
    68: 0.017079788980851326,
    12: 0.015150838498785877,
    16: 0.013439964884592238,
    77: 0.011922509051955722,
    87: 0.010576600334448587,
    31: 0.009382841172599746,
    108: 0.00832402745640553,
    109: 0.0073849004913799235,
    80: 0.00655192701216852,
    75: 0.005813104072119898,
    89: 0.005157785995852293,
    107: 0.004576530899941765,
    92: 0.004060964568977383,
    29: 0.003603659724446214,
    90: 0.0031980289458337827,
    73: 0.0028382297001535786,
    113: 0.0025190801106898275,
    33: 0.0022359842505681317,
    114: 0.0019848658840907183,
    38: 0.0017621097005668575,
    94: 0.0015645091933904965,
    63: 0.0013892204329235727,
    112: 0.001233721066716124,
    86: 0.0010957739559583615,
    85: 0.0009733949239016946,
    105: 0.0008648241512691968,
    46: 0.0007685008062555962,
    35: 0.0006830405433509496,
    18: 0.0006072155465827501,
    93: 0.000539936829454845,
    61: 0.00048023853639696246,
    32: 0.0004272640193949931,
    100: 0.00038025348906545105,
    52: 0.00033853306213674005,
    119: 0.00030150504743224046,
    115: 0.0002686393303060517,
    10: 0.00023946573131892953,
    11: 0.000213567228987839,
    91: 0.00019057394890013802,
    30: 0.0001701578325322881,
    15: 0.00015202790891247748,
    49: 0.0001359261009579059,
    81: 0.00012162350602602398,
    39: 0.00010891709705589288,
    95: 9.762679673958664e-05,
    28: 8.759288254163093e-05,
    7: 7.867368515439421e-05,
    43: 7.074354720788679e-05,
    74: 6.369101280457897e-05,
    36: 5.7417221777706466e-05,
    123: 5.1834485523085466e-05,
    50: 5.178265103756238e-05,
    126: 5.173086838652481e-05,
    101: 5.16791375181383e-05,
    41: 5.006669581701338e-05,
    48: 4.422393010383098e-05,
    110: 3.90623569608706e-05,
    22: 3.4502629844340436e-05,
    55: 3.0474636754517806e-05,
}
