{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.04514471453002204,
    8: 0.04294298082164189,
    120: 0.04084862693331561,
    3: 0.03885641588942218,
    56: 0.03696136612465546,
    34: 0.03515873902751619,
    53: 0.03344402709131503,
    62: 0.03181294264305788,
    5: 0.03026140712203017,
    19: 0.028785540881270565,
    9: 0.027381653486432775,
    14: 0.02604623448777742,
    17: 0.02477594464221916,
    1: 0.023567607563479684,
    67: 0.022418201779467455,
    118: 0.02132485317702371,
    125: 0.02028482781514249,
    44: 0.019295525088694063,
    13: 0.018354471225557542,
    68: 0.017459313100902017,
    12: 0.0166078123531488,
    16: 0.015797839786901583,
    77: 0.015027370048848873,
    87: 0.014294476563325782,
    31: 0.013597326714871329,
    108: 0.012934177265735237,
    109: 0.012303369996875547,
    80: 0.01170332756154728,
    75: 0.011132549541113963,
    89: 0.010589608693219524,
    107: 0.010073147382938965,
    92: 0.009581874187983903,
    29: 0.009114560669474175,
    90: 0.008670038300200763,
    73: 0.00824719554269912,
    113: 0.00784497506982654,
    33: 0.007462371120893547,
    114: 0.007098426986738316,
    38: 0.0067522326174554274,
    94: 0.006422922346797074,
    63: 0.0061096727275565576,
    112: 0.005811700472521332,
    86: 0.005528260495846994,
    85: 0.005258644049954568,
    105: 0.0050021769532923865,
    46: 0.004758217904531053,
    35: 0.0045261568789760655,
    18: 0.004305413603188352,
    93: 0.004095436103998402,
    61: 0.0038956993282858446,
    32: 0.0037057038300731633,
    100: 0.003524974521650586,
    52: 0.003353059485609367,
    119: 0.0031895288448128586,
    115: 0.003033973687479762,
    10: 0.0028860050446916836,
    11: 0.002745252917768227,
    91: 0.0026113653530775768,
    30: 0.002484007561969088,
    15: 0.0023628610836272765,
    49: 0.002247622988753908,
    81: 0.0021380051220869544,
    39: 0.0020337333818623527,
    95: 0.0019345470344168168,
    28: 0.001840198062217871,
    7: 0.0017504505436908352,
    43: 0.0016650800632919942,
    74: 0.0015838731503528566,
    36: 0.001506626745292281,
    123: 0.00143314769186176,
    50: 0.0013632522541541887,
    126: 0.0012967656571683897,
    101: 0.0012335216497805779,
    41: 0.0011733620890299504,
    48: 0.001116136544678915,
    110: 0.00106170192305914,
    22: 0.001009922109262847,
    55: 0.0009606676267846451,
}
