{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.046541139165901746,
    8: 0.046541139165901746,
    120: 0.046541139165901746,
    3: 0.046541139165901746,
    56: 0.046541139165901746,
    34: 0.046541139165901746,
    53: 0.046541139165901746,
    62: 0.046541139165901746,
    5: 0.046541139165901746,
    19: 0.045825077925473835,
    9: 0.04147632276788022,
    14: 0.03754140637941268,
    17: 0.03398094679428432,
    1: 0.03075930973625538,
    67: 0.027844251978819505,
    118: 0.025206598644155545,
    125: 0.02281995121114427,
    44: 0.02066042331009619,
    13: 0.018706401659935236,
    68: 0.016938329755217228,
    12: 0.015338512138050268,
    16: 0.013890937296004467,
    77: 0.01258111741351394,
    87: 0.01139594337294905,
    31: 0.010323553554161063,
    108: 0.009353215119400892,
    109: 0.008475216595471445,
    80: 0.007680770678039738,
    75: 0.006961926285341631,
    89: 0.006311488981083042,
    107: 0.005722948970103431,
    92: 0.005190415946157784,
    29: 0.004708560139751923,
    90: 0.004272558976018011,
    73: 0.003878048808764344,
    113: 0.0035210812476376002,
    33: 0.0031980836413050837,
    114: 0.0029058233211593735,
    38: 0.002641375247684368,
    94: 0.0024020927356766587,
    63: 0.002185580965330446,
    112: 0.0019896730140759843,
    86: 0.0018124081692901803,
    85: 0.0016520123048256506,
    105: 0.0015068801249599182,
    46: 0.0013755590980562796,
    35: 0.0012567349191389594,
    18: 0.0011492183558871694,
    93: 0.00105193334639832,
    61: 0.0009639062295988248,
    32: 0.0008842560005168205,
    100: 0.0008121854928882862,
    52: 0.0007469734008491429,
    119: 0.0006879670598637213,
    115: 0.0006872790928038575,
    10: 0.0006865918137110537,
    11: 0.0006859052218973425,
    91: 0.0006852193166754453,
    30: 0.0006845340973587699,
    15: 0.0006230402798074071,
    49: 0.0005615735165762192,
    81: 0.0005061632240677652,
    39: 0.000456213341405369,
    95: 0.00041118640620020283,
    28: 0.00021010268957233504,
    7: 0.0001840783611891174,
    43: 0.00016162370368695794,
    74: 0.00014220086737026325,
    36: 0.0001253591043188194,
    123: 0.00011071996861863388,
    50: 9.796510521009023e-05,
    126: 8.682616707394799e-05,
    101: 7.70764830578418e-05,
    41: 6.852416633956339e-05,
    48: 6.100640901967376e-05,
    110: 5.438475383889484e-05,
    22: 4.854117133045e-05,
    55: 4.3374801322608916e-05,
}
