{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.046541139165901746,
    8: 0.04610175498709595,
    120: 0.04355263565506305,
    3: 0.041157500962855816,
    56: 0.038907609450645794,
    34: 0.0367947379410545,
    53: 0.034811151732986455,
    62: 0.032949576546593466,
    5: 0.031203172118018926,
    19: 0.029565507348498457,
    9: 0.02803053691797725,
    14: 0.026592579278663823,
    17: 0.025246295948894226,
    1: 0.023986672032348035,
    67: 0.022808997892053824,
    118: 0.021708851912763474,
    125: 0.020682084289176745,
    44: 0.019724801781173366,
    13: 0.018833353380673396,
    68: 0.01800431683800988,
    12: 0.017234485998772153,
    16: 0.01652085890497609,
    77: 0.016504338046071113,
    87: 0.01648783370802504,
    31: 0.01647134587431702,
    108: 0.0164548745284427,
    109: 0.016438419653914255,
    80: 0.016421981234260342,
    75: 0.016405559253026083,
    89: 0.016389153693773056,
    107: 0.016372764540079285,
    92: 0.016356391775539207,
    29: 0.007834046798909639,
    90: 0.007143796393822036,
    73: 0.006528345985240548,
    113: 0.005978223300553154,
    33: 0.005485264160168963,
    114: 0.005042424451203667,
    38: 0.004643619588520734,
    94: 0.00428358741720911,
    63: 0.003957771107729173,
    112: 0.0036622191038792645,
    86: 0.003393499617466859,
    85: 0.0031486275332251877,
    105: 0.002925001902568554,
    46: 0.002720352473298218,
    35: 0.002532693931233123,
    18: 0.0023602867248066007,
    93: 0.002201603509935858,
    61: 0.002055300394191652,
    32: 0.0019201922800979473,
    100: 0.0017952317103663595,
    52: 0.0016794907056516734,
    119: 0.0015721451602473471,
    115: 0.0014724614249364064,
    10: 0.0013797847606037,
    11: 0.0012935293925891882,
    91: 0.0012131699353027591,
    30: 0.0011382339903378126,
    15: 0.0010682957500734336,
    49: 0.0010029704632760822,
    81: 0.000941909640125898,
    39: 0.0008847968919321656,
    95: 0.0008313443160207855,
    28: 0.0007812893492603682,
    7: 0.0007343920247722686,
    43: 0.0006904325758243379,
    74: 0.0006492093389777601,
    36: 0.0006105369154450005,
    123: 0.0005742445554986263,
    50: 0.0005401747357936336,
    126: 0.0005081819037564403,
    101: 0.00047813136685940887,
    41: 0.000449898307732618,
    48: 0.00042336690874274224,
    110: 0.0003984295719591323,
    22: 0.0003749862223863893,
    55: 0.0003529436840193533,
}
