{
    '_': 0,
    64: 0.046541139165901746,
    51: 0.046541139165901746,
    4: 0.046541139165901746,
    8: 0.046541139165901746,
    120: 0.046541139165901746,
    3: 0.046541139165901746,
    56: 0.046541139165901746,
    34: 0.046541139165901746,
    53: 0.046541139165901746,
    62: 0.046541139165901746,
    5: 0.046541139165901746,
    19: 0.046541139165901746,
    9: 0.045733680534700255,
    14: 0.04097572645696289,
    17: 0.03671332973266858,
    1: 0.032894870789116105,
    67: 0.029474107045184193,
    118: 0.02640961281241234,
    125: 0.02366427753926927,
    44: 0.02120485632124025,
    13: 0.019001567232419563,
    68: 0.017027730601405073,
    12: 0.015259445862330677,
    16: 0.01367530206698981,
    77: 0.0122561185517134,
    87: 0.010984712617906216,
    31: 0.009845691412340414,
    108: 0.00882526548641781,
    109: 0.007911081776192293,
    80: 0.007092073980172058,
    75: 0.006358328522646974,
    89: 0.005700964479061339,
    107: 0.005112026009063519,
    92: 0.004584385994359455,
    29: 0.004111659714212024,
    90: 0.0036881275130061578,
    73: 0.0033086655232134146,
    113: 0.002968683604658383,
    33: 0.0026640697483945944,
    114: 0.002391140271798287,
    38: 0.0021465952016328565,
    94: 0.0019274783046745007,
    63: 0.0017311412817818475,
    112: 0.00155521169172085,
    86: 0.0013975642162317341,
    85: 0.0012562949182946539,
    105: 0.00112969818180494,
    46: 0.0010162460533465654,
    35: 0.0009145697358472291,
    18: 0.0008234430099624239,
    93: 0.0007417673823849499,
    61: 0.0006685587811932028,
    32: 0.0006029356370895882,
    100: 0.000544108206166642,
    52: 0.0004913690048760454,
    119: 0.00044408424134696376,
    115: 0.00040168613926812124,
    10: 0.0003636660613589501,
    11: 0.0003295683491399219,
    91: 0.0002989848043881448,
    30: 0.00027154974543653373,
    15: 0.00024693557843747115,
    49: 0.0002248488299492494,
    81: 0.0002050265927912058,
    39: 0.0002048215661984146,
    95: 0.00020461674463221618,
    28: 0.00020441212788758397,
    7: 0.0002042077157596964,
    43: 0.00018992151921613128,
    74: 0.00016946302843348293,
    36: 0.00015120594177434274,
    123: 0.00013491362232471115,
    50: 0.00012037484575242986,
    126: 0.00010740107369537101,
    101: 5.609210894602762e-05,
    41: 4.865527722138003e-05,
    48: 4.229502849760008e-05,
    110: 3.684203136164566e-05,
    22: 3.2155425302180395e-05,
    55: 2.8117803195991727e-05,
}
